Soda a0 c9 a7 b8 d1 d9 b9 d8 c3 d7 d5 c9 a0 c5 b2 c7 b3 e6 e7 b1 e5 e4 e3 c5 a0 a5 d6 d3 c1 b5 b7 a9 a5 a0 Soda a g s al t ak h a e p ag af ae n d a i j aa z as at aa j y ap ao v u x i a b m ad l ax ac av ab k b a Soda A B H AB Z Y N G A F M AC W M F A E Q E A D K T AI K D A C I J C A Soda C9 A7 B8 D1 D9 B9 D8 C3 D7 D5 C9 Soda C5 E3 B2 C7 B3 E6 E7 B1 E5 B2 C5 Soda A5 A9 A4 B7 B5 C1 D3 D6 A5 Soda
79
A7 A1 A7
A4 A3
A5 A5
A9 A9
B1 B1
B3 B3
B5 B5
B7 B7
B9 B9
C1 C1
C3 C3 E1
C5 C5
C7 C7
C9 C9
D1 D1
D3 D3
D5 D5
D7 D7
D9 D9
E3 E3
E5 E5
E7 E7
AB AB
Y AP
N N
H H
J J
I AF
AI AS AU AW
T T
E P
Q AG Q
AC AC
W AO
b b
d d
g f
h h
j j
l l
n n
p p
ak r aj
t t
v v
x x
z z
ab ab
ad ad
af af
ag ah
al al
ao an
ap ap
as ar
at at
av av
ax ax
a7 a1 a7
b5 a3 b5
a5 a5
a9 a9
b1 b1
b3 b3
b7 b7
b9 b9
c1 c1
c3 c3 e1
c5 c5
c7 c7
c9 c9
d1 d1
d3 d3
d5 d5
d7 d7
d9 d9
e3 e3
e5 e5
e7 e7
