Egbertree Emsham Burrerchester Skelhampton Elmey Watchwang Wetbury Todderbrough Ciringsmith Rotling Ketley Marlseybrough Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Emsling Camborough Cleremere Fulover Worborough Candlesstanling Chipmerbrook Leatherlow Chipmerbrook Falrensbury Candlesstanling Worborough Skelberover Fulover Cleremere Shrivling Camborough Emsling Reddledenthorne Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Wetbury Watchwang Elmey Burrerchester Emsham Egbertree
12
Egbertree Bootherlow
Skelhampton Skelhampton
Todderbrough Todderbrough
Ciringsmith Ciringsmith
Marlseybrough Marlseybrough
Shaftgrove Shaftgrove
Soddleney Soddleney
Reddledenthorne Reddledenthorne
Cleremere Cleremere
Fulover Fulover
Falrensbury Falrensbury
Leatherlow Tipdown Sidensmith
